nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all
======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …
  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  mnli:  36%|███▋      | 8944/24544 [21:33<46:25,  5.60it/s]
  mnli:  36%|███▋      | 8945/24544 [21:34<46:30,  5.59it/s]
  mnli:  36%|███▋      | 8946/24544 [21:34<46:11,  5.63it/s]
  mnli:  36%|███▋      | 8947/24544 [21:34<45:49,  5.67it/s]
  mnli:  36%|███▋      | 8948/24544 [21:34<46:12,  5.63it/s]
  mnli:  36%|███▋      | 8949/24544 [21:34<46:45,  5.56it/s]
  mnli:  36%|███▋      | 8950/24544 [21:34<46:38,  5.57it/s]
  mnli:  36%|███▋      | 8951/24544 [21:35<46:23,  5.60it/s]
  mnli:  36%|███▋      | 8952/24544 [21:35<46:27,  5.59it/s]
  mnli:  36%|███▋      | 8953/24544 [21:35<46:22,  5.60it/s]
  mnli:  36%|███▋      | 8954/24544 [21:35<46:05,  5.64it/s]
  mnli:  36%|███▋      | 8955/24544 [21:35<46:10,  5.63it/s]
  mnli:  36%|███▋      | 8956/24544 [21:36<46:09,  5.63it/s]
  mnli:  36%|███▋      | 8957/24544 [21:36<45:47,  5.67it/s]
  mnli:  36%|███▋      | 8958/24544 [21:36<46:00,  5.65it/s]
  mnli:  37%|███▋      | 8959/24544 [21:36<46:23,  5.60it/s]
  mnli:  37%|███▋      | 8960/24544 [21:36<46:12,  5.62it/s]
  mnli:  37%|███▋      | 8961/24544 [21:36<45:58,  5.65it/s]
  mnli:  37%|███▋      | 8962/24544 [21:37<46:08,  5.63it/s]
  mnli:  37%|███▋      | 8963/24544 [21:37<46:24,  5.60it/s]
  mnli:  37%|███▋      | 8964/24544 [21:37<46:23,  5.60it/s]
  mnli:  37%|███▋      | 8965/24544 [21:37<46:25,  5.59it/s]
  mnli:  37%|███▋      | 8966/24544 [21:37<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8967/24544 [21:37<46:10,  5.62it/s]
  mnli:  37%|███▋      | 8968/24544 [21:38<45:59,  5.65it/s]
  mnli:  37%|███▋      | 8969/24544 [21:38<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8970/24544 [21:38<46:27,  5.59it/s]
  mnli:  37%|███▋      | 8971/24544 [21:38<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8972/24544 [21:38<46:06,  5.63it/s]
  mnli:  37%|███▋      | 8973/24544 [21:39<46:32,  5.58it/s]
  mnli:  37%|███▋      | 8974/24544 [21:39<46:33,  5.57it/s]
  mnli:  37%|███▋      | 8975/24544 [21:39<46:26,  5.59it/s]
  mnli:  37%|███▋      | 8976/24544 [21:39<46:20,  5.60it/s]
  mnli:  37%|███▋      | 8977/24544 [21:39<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8978/24544 [21:39<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8979/24544 [21:40<46:50,  5.54it/s]
  mnli:  37%|███▋      | 8980/24544 [21:40<46:48,  5.54it/s]
  mnli:  37%|███▋      | 8981/24544 [21:40<46:22,  5.59it/s]
  mnli:  37%|███▋      | 8982/24544 [21:40<46:16,  5.61it/s]
  mnli:  37%|███▋      | 8983/24544 [21:40<46:13,  5.61it/s]
  mnli:  37%|███▋      | 8984/24544 [21:41<46:16,  5.60it/s]
  mnli:  37%|███▋      | 8985/24544 [21:41<46:02,  5.63it/s]
  mnli:  37%|███▋      | 8986/24544 [21:41<46:02,  5.63it/s]
  mnli:  37%|███▋      | 8987/24544 [21:41<45:55,  5.65it/s]
  mnli:  37%|███▋      | 8988/24544 [21:41<46:02,  5.63it/s]
  mnli:  37%|███▋      | 8989/24544 [21:41<46:19,  5.60it/s]
  mnli:  37%|███▋      | 8990/24544 [21:42<46:07,  5.62it/s]
  mnli:  37%|███▋      | 8991/24544 [21:42<45:55,  5.64it/s]
  mnli:  37%|███▋      | 8992/24544 [21:42<45:37,  5.68it/s]
  mnli:  37%|███▋      | 8993/24544 [21:42<45:48,  5.66it/s]
  mnli:  37%|███▋      | 8994/24544 [21:42<46:02,  5.63it/s]
  mnli:  37%|███▋      | 8995/24544 [21:42<45:58,  5.64it/s]
  mnli:  37%|███▋      | 8996/24544 [21:43<45:54,  5.64it/s]
  mnli:  37%|███▋      | 8997/24544 [21:43<46:14,  5.60it/s]
  mnli:  37%|███▋      | 8998/24544 [21:43<46:39,  5.55it/s]
  mnli:  37%|███▋      | 8999/24544 [21:43<46:41,  5.55it/s]
  mnli:  37%|███▋      | 9000/24544 [21:43<46:17,  5.60it/s]
  mnli:  37%|███▋      | 9001/24544 [21:44<46:13,  5.60it/s]
  mnli:  37%|███▋      | 9002/24544 [21:44<46:22,  5.59it/s]
  mnli:  37%|███▋      | 9003/24544 [21:44<46:21,  5.59it/s]
  mnli:  37%|███▋      | 9004/24544 [21:44<46:08,  5.61it/s]
  mnli:  37%|███▋      | 9005/24544 [21:44<45:51,  5.65it/s]
  mnli:  37%|███▋      | 9006/24544 [21:44<45:49,  5.65it/s]
  mnli:  37%|███▋      | 9007/24544 [21:45<45:42,  5.67it/s]
  mnli:  37%|███▋      | 9008/24544 [21:45<46:13,  5.60it/s]
  mnli:  37%|███▋      | 9009/24544 [21:45<46:05,  5.62it/s]
  mnli:  37%|███▋      | 9010/24544 [21:45<46:12,  5.60it/s]
  mnli:  37%|███▋      | 9011/24544 [21:45<46:16,  5.59it/s]
  mnli:  37%|███▋      | 9012/24544 [21:46<45:57,  5.63it/s]
  mnli:  37%|███▋      | 9013/24544 [21:46<46:00,  5.63it/s]
  mnli:  37%|███▋      | 9014/24544 [21:46<45:47,  5.65it/s]
  mnli:  37%|███▋      | 9015/24544 [21:46<45:57,  5.63it/s]
  mnli:  37%|███▋      | 9016/24544 [21:46<45:49,  5.65it/s]
  mnli:  37%|███▋      | 9017/24544 [21:46<46:00,  5.62it/s]
  mnli:  37%|███▋      | 9018/24544 [21:47<46:15,  5.59it/s]
  mnli:  37%|███▋      | 9019/24544 [21:47<46:01,  5.62it/s]
  mnli:  37%|███▋      | 9020/24544 [21:47<45:48,  5.65it/s]
  mnli:  37%|███▋      | 9021/24544 [21:47<45:54,  5.64it/s]
  mnli:  37%|███▋      | 9022/24544 [21:47<46:27,  5.57it/s]
  mnli:  37%|███▋      | 9023/24544 [21:47<46:30,  5.56it/s]
  mnli:  37%|███▋      | 9024/24544 [21:48<46:14,  5.59it/s]
  mnli:  37%|███▋      | 9025/24544 [21:48<46:10,  5.60it/s]
  mnli:  37%|███▋      | 9026/24544 [21:48<46:08,  5.61it/s]
  mnli:  37%|███▋      | 9027/24544 [21:48<45:58,  5.62it/s]
  mnli:  37%|███▋      | 9028/24544 [21:48<46:24,  5.57it/s]
  mnli:  37%|███▋      | 9029/24544 [21:49<46:08,  5.60it/s]
  mnli:  37%|███▋      | 9030/24544 [21:49<46:13,  5.59it/s]
  mnli:  37%|███▋      | 9031/24544 [21:49<46:13,  5.59it/s]
  mnli:  37%|███▋      | 9032/24544 [21:49<46:01,  5.62it/s]
  mnli:  37%|███▋      | 9033/24544 [21:49<46:16,  5.59it/s]
  mnli:  37%|███▋      | 9034/24544 [21:49<45:57,  5.62it/s]
  mnli:  37%|███▋      | 9035/24544 [21:50<45:54,  5.63it/s]
  mnli:  37%|███▋      | 9036/24544 [21:50<46:08,  5.60it/s]
  mnli:  37%|███▋      | 9037/24544 [21:50<46:05,  5.61it/s]
  mnli:  37%|███▋      | 9038/24544 [21:50<46:16,  5.59it/s]
  mnli:  37%|███▋      | 9039/24544 [21:50<46:01,  5.62it/s]
  mnli:  37%|███▋      | 9040/24544 [21:50<45:50,  5.64it/s]
  mnli:  37%|███▋      | 9041/24544 [21:51<45:28,  5.68it/s]
  mnli:  37%|███▋      | 9042/24544 [21:51<45:26,  5.69it/s]
  mnli:  37%|███▋      | 9043/24544 [21:51<45:58,  5.62it/s]
  mnli:  37%|███▋      | 9044/24544 [21:51<46:08,  5.60it/s]
  mnli:  37%|███▋      | 9045/24544 [21:51<46:16,  5.58it/s]
  mnli:  37%|███▋      | 9046/24544 [21:52<46:00,  5.61it/s]
  mnli:  37%|███▋      | 9047/24544 [21:52<46:05,  5.60it/s]
  mnli:  37%|███▋      | 9048/24544 [21:52<46:22,  5.57it/s]
  mnli:  37%|███▋      | 9049/24544 [21:52<46:11,  5.59it/s]
  mnli:  37%|███▋      | 9050/24544 [21:52<46:03,  5.61it/s]
  mnli:  37%|███▋      | 9051/24544 [21:52<45:47,  5.64it/s]
  mnli:  37%|███▋      | 9052/24544 [21:53<45:36,  5.66it/s]
  mnli:  37%|███▋      | 9053/24544 [21:53<45:48,  5.64it/s]
  mnli:  37%|███▋      | 9054/24544 [21:53<46:01,  5.61it/s]
  mnli:  37%|███▋      | 9055/24544 [21:53<45:53,  5.63it/s]
  mnli:  37%|███▋      | 9056/24544 [21:53<45:50,  5.63it/s]
  mnli:  37%|███▋      | 9057/24544 [21:54<46:10,  5.59it/s]
  mnli:  37%|███▋      | 9058/24544 [21:54<46:17,  5.57it/s]
  mnli:  37%|███▋      | 9059/24544 [21:54<46:00,  5.61it/s]
  mnli:  37%|███▋      | 9060/24544 [21:54<46:04,  5.60it/s]
  mnli:  37%|███▋      | 9061/24544 [21:54<46:01,  5.61it/s]
  mnli:  37%|███▋      | 9062/24544 [21:54<45:50,  5.63it/s]
  mnli:  37%|███▋      | 9063/24544 [21:55<45:33,  5.66it/s]
  mnli:  37%|███▋      | 9064/24544 [21:55<45:54,  5.62it/s]
  mnli:  37%|███▋      | 9065/24544 [21:55<45:56,  5.61it/s]
  mnli:  37%|███▋      | 9066/24544 [21:55<45:47,  5.63it/s]
  mnli:  37%|███▋      | 9067/24544 [21:55<46:35,  5.54it/s]
  mnli:  37%|███▋      | 9068/24544 [21:55<46:40,  5.53it/s]
  mnli:  37%|███▋      | 9069/24544 [21:56<46:23,  5.56it/s]
  mnli:  37%|███▋      | 9070/24544 [21:56<46:10,  5.58it/s]
  mnli:  37%|███▋      | 9071/24544 [21:56<46:06,  5.59it/s]
  mnli:  37%|███▋      | 9072/24544 [21:56<46:19,  5.57it/s]
  mnli:  37%|███▋      | 9073/24544 [21:56<46:16,  5.57it/s]
  mnli:  37%|███▋      | 9074/24544 [21:57<46:20,  5.56it/s]
  mnli:  37%|███▋      | 9075/24544 [21:57<46:03,  5.60it/s]
  mnli:  37%|███▋      | 9076/24544 [21:57<45:59,  5.61it/s]
  mnli:  37%|███▋      | 9077/24544 [21:57<46:00,  5.60it/s]
  mnli:  37%|███▋      | 9078/24544 [21:57<46:35,  5.53it/s]
  mnli:  37%|███▋      | 9079/24544 [21:57<46:42,  5.52it/s]
  mnli:  37%|███▋      | 9080/24544 [21:58<46:09,  5.58it/s]
  mnli:  37%|███▋      | 9081/24544 [21:58<46:08,  5.59it/s]
  mnli:  37%|███▋      | 9082/24544 [21:58<45:53,  5.62it/s]
  mnli:  37%|███▋      | 9083/24544 [21:58<45:52,  5.62it/s]
  mnli:  37%|███▋      | 9084/24544 [21:58<45:45,  5.63it/s]
  mnli:  37%|███▋      | 9085/24544 [21:59<45:41,  5.64it/s]
  mnli:  37%|███▋      | 9086/24544 [21:59<45:43,  5.64it/s]
  mnli:  37%|███▋      | 9087/24544 [21:59<45:33,  5.66it/s]
  mnli:  37%|███▋      | 9088/24544 [21:59<45:51,  5.62it/s]
  mnli:  37%|███▋      | 9089/24544 [21:59<45:50,  5.62it/s]
  mnli:  37%|███▋      | 9090/24544 [21:59<45:49,  5.62it/s]
  mnli:  37%|███▋      | 9091/24544 [22:00<45:45,  5.63it/s]
  mnli:  37%|███▋      | 9092/24544 [22:00<45:49,  5.62it/s]
  mnli:  37%|███▋      | 9093/24544 [22:00<46:01,  5.59it/s]
  mnli:  37%|███▋      | 9094/24544 [22:00<46:07,  5.58it/s]
  mnli:  37%|███▋      | 9095/24544 [22:00<46:08,  5.58it/s]
  mnli:  37%|███▋      | 9096/24544 [22:00<45:57,  5.60it/s]
  mnli:  37%|███▋      | 9097/24544 [22:01<45:57,  5.60it/s]
  mnli:  37%|███▋      | 9098/24544 [22:01<46:02,  5.59it/s]
  mnli:  37%|███▋      | 9099/24544 [22:01<46:20,  5.56it/s]
  mnli:  37%|███▋      | 9100/24544 [22:01<46:13,  5.57it/s]
  mnli:  37%|███▋      | 9101/24544 [22:01<46:11,  5.57it/s]
  mnli:  37%|███▋      | 9102/24544 [22:02<45:57,  5.60it/s]
  mnli:  37%|███▋      | 9103/24544 [22:02<45:56,  5.60it/s]
  mnli:  37%|███▋      | 9104/24544 [22:02<45:56,  5.60it/s]
  mnli:  37%|███▋      | 9105/24544 [22:02<45:38,  5.64it/s]
  mnli:  37%|███▋      | 9106/24544 [22:02<45:29,  5.66it/s]
  mnli:  37%|███▋      | 9107/24544 [22:02<45:36,  5.64it/s]
  mnli:  37%|███▋      | 9108/24544 [22:03<45:47,  5.62it/s]
  mnli:  37%|███▋      | 9109/24544 [22:03<46:09,  5.57it/s]
  mnli:  37%|███▋      | 9110/24544 [22:03<45:59,  5.59it/s]
  mnli:  37%|███▋      | 9111/24544 [22:03<45:52,  5.61it/s]
  mnli:  37%|███▋      | 9112/24544 [22:03<45:33,  5.65it/s]
  mnli:  37%|███▋      | 9113/24544 [22:04<45:18,  5.68it/s]
  mnli:  37%|███▋      | 9114/24544 [22:04<45:34,  5.64it/s]
  mnli:  37%|███▋      | 9115/24544 [22:04<45:23,  5.66it/s]
  mnli:  37%|███▋      | 9116/24544 [22:04<45:25,  5.66it/s]
  mnli:  37%|███▋      | 9117/24544 [22:04<45:23,  5.67it/s]
  mnli:  37%|███▋      | 9118/24544 [22:04<45:43,  5.62it/s]
  mnli:  37%|███▋      | 9119/24544 [22:05<45:49,  5.61it/s]
  mnli:  37%|███▋      | 9120/24544 [22:05<45:52,  5.60it/s]
  mnli:  37%|███▋      | 9121/24544 [22:05<45:59,  5.59it/s]
  mnli:  37%|███▋      | 9122/24544 [22:05<46:05,  5.58it/s]
  mnli:  37%|███▋      | 9123/24544 [22:05<46:02,  5.58it/s]
  mnli:  37%|███▋      | 9124/24544 [22:05<45:53,  5.60it/s]
  mnli:  37%|███▋      | 9125/24544 [22:06<45:38,  5.63it/s]
  mnli:  37%|███▋      | 9126/24544 [22:06<45:44,  5.62it/s]
  mnli:  37%|███▋      | 9127/24544 [22:06<45:35,  5.63it/s]
  mnli:  37%|███▋      | 9128/24544 [22:06<45:53,  5.60it/s]
  mnli:  37%|███▋      | 9129/24544 [22:06<45:36,  5.63it/s]
  mnli:  37%|███▋      | 9130/24544 [22:07<45:39,  5.63it/s]
  mnli:  37%|███▋      | 9131/24544 [22:07<45:42,  5.62it/s]
  mnli:  37%|███▋      | 9132/24544 [22:07<45:31,  5.64it/s]
  mnli:  37%|███▋      | 9133/24544 [22:07<45:34,  5.63it/s]
  mnli:  37%|███▋      | 9134/24544 [22:07<45:18,  5.67it/s]
  mnli:  37%|███▋      | 9135/24544 [22:07<45:17,  5.67it/s]
  mnli:  37%|███▋      | 9136/24544 [22:08<45:43,  5.62it/s]
  mnli:  37%|███▋      | 9137/24544 [22:08<45:49,  5.60it/s]
  mnli:  37%|███▋      | 9138/24544 [22:08<46:20,  5.54it/s]
  mnli:  37%|███▋      | 9139/24544 [22:08<46:12,  5.56it/s]
  mnli:  37%|███▋      | 9140/24544 [22:08<46:02,  5.58it/s]
  mnli:  37%|███▋      | 9141/24544 [22:09<46:12,  5.56it/s]
  mnli:  37%|███▋      | 9142/24544 [22:09<46:15,  5.55it/s]
  mnli:  37%|███▋      | 9143/24544 [22:09<46:26,  5.53it/s]
  mnli:  37%|███▋      | 9144/24544 [22:09<46:17,  5.55it/s]
  mnli:  37%|███▋      | 9145/24544 [22:09<46:26,  5.53it/s]
  mnli:  37%|███▋      | 9146/24544 [22:09<46:15,  5.55it/s]
  mnli:  37%|███▋      | 9147/24544 [22:10<46:07,  5.56it/s]
  mnli:  37%|███▋      | 9148/24544 [22:10<45:59,  5.58it/s]
  mnli:  37%|███▋      | 9149/24544 [22:10<46:04,  5.57it/s]
  mnli:  37%|███▋      | 9150/24544 [22:10<46:25,  5.53it/s]
  mnli:  37%|███▋      | 9151/24544 [22:10<46:03,  5.57it/s]
  mnli:  37%|███▋      | 9152/24544 [22:10<45:54,  5.59it/s]
  mnli:  37%|███▋      | 9153/24544 [22:11<45:28,  5.64it/s]
  mnli:  37%|███▋      | 9154/24544 [22:11<45:39,  5.62it/s]
  mnli:  37%|███▋      | 9155/24544 [22:11<45:22,  5.65it/s]
  mnli:  37%|███▋      | 9156/24544 [22:11<45:38,  5.62it/s]
  mnli:  37%|███▋      | 9157/24544 [22:11<45:30,  5.64it/s]
  mnli:  37%|███▋      | 9158/24544 [22:12<45:34,  5.63it/s]
  mnli:  37%|███▋      | 9159/24544 [22:12<45:40,  5.61it/s]
  mnli:  37%|███▋      | 9160/24544 [22:12<46:00,  5.57it/s]
  mnli:  37%|███▋      | 9161/24544 [22:12<45:45,  5.60it/s]
  mnli:  37%|███▋      | 9162/24544 [22:12<45:50,  5.59it/s]
  mnli:  37%|███▋      | 9163/24544 [22:12<45:53,  5.59it/s]
  mnli:  37%|███▋      | 9164/24544 [22:13<45:39,  5.61it/s]
  mnli:  37%|███▋      | 9165/24544 [22:13<45:36,  5.62it/s]
  mnli:  37%|███▋      | 9166/24544 [22:13<45:44,  5.60it/s]
  mnli:  37%|███▋      | 9167/24544 [22:13<45:37,  5.62it/s]
  mnli:  37%|███▋      | 9168/24544 [22:13<45:42,  5.61it/s]
  mnli:  37%|███▋      | 9169/24544 [22:14<45:41,  5.61it/s]
  mnli:  37%|███▋      | 9170/24544 [22:14<46:02,  5.57it/s]
  mnli:  37%|███▋      | 9171/24544 [22:14<46:25,  5.52it/s]
  mnli:  37%|███▋      | 9172/24544 [22:14<46:08,  5.55it/s]
  mnli:  37%|███▋      | 9173/24544 [22:14<45:58,  5.57it/s]
  mnli:  37%|███▋      | 9174/24544 [22:14<46:01,  5.57it/s]
  mnli:  37%|███▋      | 9175/24544 [22:15<45:43,  5.60it/s]
  mnli:  37%|███▋      | 9176/24544 [22:15<45:44,  5.60it/s]
  mnli:  37%|███▋      | 9177/24544 [22:15<45:41,  5.60it/s]
  mnli:  37%|███▋      | 9178/24544 [22:15<45:30,  5.63it/s]
  mnli:  37%|███▋      | 9179/24544 [22:15<45:24,  5.64it/s]
  mnli:  37%|███▋      | 9180/24544 [22:15<45:22,  5.64it/s]
  mnli:  37%|███▋      | 9181/24544 [22:16<45:43,  5.60it/s]
  mnli:  37%|███▋      | 9182/24544 [22:16<45:34,  5.62it/s]
  mnli:  37%|███▋      | 9183/24544 [22:16<45:39,  5.61it/s]
  mnli:  37%|███▋      | 9184/24544 [22:16<45:38,  5.61it/s]
  mnli:  37%|███▋      | 9185/24544 [22:16<45:28,  5.63it/s]
  mnli:  37%|███▋      | 9186/24544 [22:17<45:30,  5.62it/s]
  mnli:  37%|███▋      | 9187/24544 [22:17<45:20,  5.65it/s]
  mnli:  37%|███▋      | 9188/24544 [22:17<45:19,  5.65it/s]
  mnli:  37%|███▋      | 9189/24544 [22:17<45:07,  5.67it/s]
  mnli:  37%|███▋      | 9190/24544 [22:17<45:18,  5.65it/s]
  mnli:  37%|███▋      | 9191/24544 [22:17<45:43,  5.60it/s]
  mnli:  37%|███▋      | 9192/24544 [22:18<45:39,  5.60it/s]
  mnli:  37%|███▋      | 9193/24544 [22:18<45:41,  5.60it/s]
  mnli:  37%|███▋      | 9194/24544 [22:18<45:32,  5.62it/s]
  mnli:  37%|███▋      | 9195/24544 [22:18<45:26,  5.63it/s]
  mnli:  37%|███▋      | 9196/24544 [22:18<45:14,  5.65it/s]
  mnli:  37%|███▋      | 9197/24544 [22:18<45:11,  5.66it/s]
  mnli:  37%|███▋      | 9198/24544 [22:19<45:12,  5.66it/s]
  mnli:  37%|███▋      | 9199/24544 [22:19<45:18,  5.65it/s]
  mnli:  37%|███▋      | 9200/24544 [22:19<45:36,  5.61it/s]
  mnli:  37%|███▋      | 9201/24544 [22:19<45:52,  5.57it/s]
  mnli:  37%|███▋      | 9202/24544 [22:19<45:41,  5.60it/s]
  mnli:  37%|███▋      | 9203/24544 [22:20<45:34,  5.61it/s]
  mnli:  38%|███▊      | 9204/24544 [22:20<45:29,  5.62it/s]
  mnli:  38%|███▊      | 9205/24544 [22:20<45:33,  5.61it/s]
  mnli:  38%|███▊      | 9206/24544 [22:20<45:20,  5.64it/s]
  mnli:  38%|███▊      | 9207/24544 [22:20<45:27,  5.62it/s]
  mnli:  38%|███▊      | 9208/24544 [22:20<45:19,  5.64it/s]
  mnli:  38%|███▊      | 9209/24544 [22:21<45:31,  5.61it/s]
  mnli:  38%|███▊      | 9210/24544 [22:21<45:38,  5.60it/s]
  mnli:  38%|███▊      | 9211/24544 [22:21<45:55,  5.56it/s]
  mnli:  38%|███▊      | 9212/24544 [22:21<45:39,  5.60it/s]
  mnli:  38%|███▊      | 9213/24544 [22:21<45:37,  5.60it/s]
  mnli:  38%|███▊      | 9214/24544 [22:22<45:42,  5.59it/s]
  mnli:  38%|███▊      | 9215/24544 [22:22<45:53,  5.57it/s]
  mnli:  38%|███▊      | 9216/24544 [22:22<45:53,  5.57it/s]
  mnli:  38%|███▊      | 9217/24544 [22:22<45:30,  5.61it/s]
  mnli:  38%|███▊      | 9218/24544 [22:22<45:40,  5.59it/s]
  mnli:  38%|███▊      | 9219/24544 [22:22<45:28,  5.62it/s]
  mnli:  38%|███▊      | 9220/24544 [22:23<45:35,  5.60it/s]
  mnli:  38%|███▊      | 9221/24544 [22:23<45:41,  5.59it/s]
  mnli:  38%|███▊      | 9222/24544 [22:23<45:57,  5.56it/s]
  mnli:  38%|███▊      | 9223/24544 [22:23<45:41,  5.59it/s]
  mnli:  38%|███▊      | 9224/24544 [22:23<45:48,  5.57it/s]
  mnli:  38%|███▊      | 9225/24544 [22:24<45:49,  5.57it/s]
  mnli:  38%|███▊      | 9226/24544 [22:24<45:31,  5.61it/s]
  mnli:  38%|███▊      | 9227/24544 [22:24<45:23,  5.62it/s]
  mnli:  38%|███▊      | 9228/24544 [22:24<45:31,  5.61it/s]
  mnli:  38%|███▊      | 9229/24544 [22:24<45:25,  5.62it/s]
  mnli:  38%|███▊      | 9230/24544 [22:24<45:26,  5.62it/s]
  mnli:  38%|███▊      | 9231/24544 [22:25<45:32,  5.60it/s]
  mnli:  38%|███▊      | 9232/24544 [22:25<45:55,  5.56it/s]
  mnli:  38%|███▊      | 9233/24544 [22:25<45:56,  5.55it/s]
  mnli:  38%|███▊      | 9234/24544 [22:25<45:33,  5.60it/s]
  mnli:  38%|███▊      | 9235/24544 [22:25<45:40,  5.59it/s]
  mnli:  38%|███▊      | 9236/24544 [22:25<45:35,  5.60it/s]
  mnli:  38%|███▊      | 9237/24544 [22:26<45:38,  5.59it/s]
  mnli:  38%|███▊      | 9238/24544 [22:26<45:39,  5.59it/s]
  mnli:  38%|███▊      | 9239/24544 [22:26<45:44,  5.58it/s]
  mnli:  38%|███▊      | 9240/24544 [22:26<45:28,  5.61it/s]
  mnli:  38%|███▊      | 9241/24544 [22:26<45:23,  5.62it/s]
  mnli:  38%|███▊      | 9242/24544 [22:27<45:41,  5.58it/s]
  mnli:  38%|███▊      | 9243/24544 [22:27<45:50,  5.56it/s]
  mnli:  38%|███▊      | 9244/24544 [22:27<45:47,  5.57it/s]
  mnli:  38%|███▊      | 9245/24544 [22:27<45:39,  5.59it/s]
  mnli:  38%|███▊      | 9246/24544 [22:27<45:38,  5.59it/s]
  mnli:  38%|███▊      | 9247/24544 [22:27<45:36,  5.59it/s]
  mnli:  38%|███▊      | 9248/24544 [22:28<45:29,  5.60it/s]
  mnli:  38%|███▊      | 9249/24544 [22:28<45:16,  5.63it/s]
  mnli:  38%|███▊      | 9250/24544 [22:28<45:10,  5.64it/s]
  mnli:  38%|███▊      | 9251/24544 [22:28<45:13,  5.64it/s]
  mnli:  38%|███▊      | 9252/24544 [22:28<45:19,  5.62it/s]
  mnli:  38%|███▊      | 9253/24544 [22:29<45:41,  5.58it/s]
  mnli:  38%|███▊      | 9254/24544 [22:29<45:32,  5.60it/s]
  mnli:  38%|███▊      | 9255/24544 [22:29<45:30,  5.60it/s]
  mnli:  38%|███▊      | 9256/24544 [22:29<45:34,  5.59it/s]
  mnli:  38%|███▊      | 9257/24544 [22:29<45:36,  5.59it/s]
  mnli:  38%|███▊      | 9258/24544 [22:29<45:19,  5.62it/s]
