        · S.mean_inv_d_sf        scaling_factor=16       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=30       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=13      [op=block5_output_truncation, dist=truncation, N=8192]
      [first_input]
        · F.first_input_sf    scaling_factor=30       [op=first_input_fresh, dist=fresh, N=8192] [inactive]
  [checkpoint] 已保存 · 回合 49500 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/blb_stage2_rl_checkpoint_live.pt  ·  forbidden_action_mask total=15 (top 5: L04-B3=3; L06-B3=2; L02-B1=2; L06-B1=2; L08-B1=2; +4 in 4 more)  ·  static_invalid_level_mask disabled=56 (top 5: L05-B5=5; L01-B1=2; L02-B1=2; L02-B3=2; L03-B1=2; +43 in 30 more)  ·  empirical_invalid_level_mask=empty
  [diag] 诊断摘要已刷新 → Parting Chapter/persistent/rl/bert-base/mrpc/s1t0.005_s2t0.005_s2st0.005/stage2_noise/progress/diagnostics/diagnostics_summary.md

  PPO 窗口摘要 · 截至回合（through episode） 49500  ·  时间 2026-05-25 03:19:52
    窗口 N=60 回合 ·  平均回报 mean return=+35.5261 (min=-3.7959, max=+42.2588)  ·  平均终局 mean terminal=+38.3631
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+41.7871  ·  rank_key=[3.0, 11.946769064212733, 14.0, 1.6779661016949152, 576.0, 44.54268292682927, 41.78714833579885]
    policy_loss=+0.0013  ·  value_loss=+0.1380  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30667  ·  return_norm=(+29.510, 7.049)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#825  ·  PPO 样本数=3540
  ────
  · BLB Stage-2 噪声 RL 进度 · 回合 49500 / 60000
  · [█████████████████████████░░░░░]  82.5%
  · 训练期 rank-best 得分: +41.7871
  · 已用时: 18h05m36s    预计剩余: 3h50m16s    预计完成: 2026-05-25 07:10:09    PPO 更新: 825 次
  ────

  PPO 窗口摘要 · 截至回合（through episode） 49560  ·  时间 2026-05-25 03:21:06
    窗口 N=60 回合 ·  平均回报 mean return=+37.9962 (min=-2.9759, max=+42.2594)  ·  平均终局 mean terminal=+40.8551
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+41.7871  ·  rank_key=[3.0, 11.946769064212733, 14.0, 1.6779661016949152, 576.0, 44.54268292682927, 41.78714833579885]
    policy_loss=-0.0000  ·  value_loss=+0.0540  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.511, 7.049)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#826  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 49620  ·  时间 2026-05-25 03:22:15
    窗口 N=60 回合 ·  平均回报 mean return=+38.5874 (min=-3.2748, max=+42.2593)  ·  平均终局 mean terminal=+41.4421
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+41.7871  ·  rank_key=[3.0, 11.946769064212733, 14.0, 1.6779661016949152, 576.0, 44.54268292682927, 41.78714833579885]
    policy_loss=-0.0015  ·  value_loss=+0.0447  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=-0.00000  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.512, 7.049)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#827  ·  PPO 样本数=3540

  PPO 窗口摘要 · 截至回合（through episode） 49680  ·  时间 2026-05-25 03:23:26
    窗口 N=60 回合 ·  平均回报 mean return=+35.9361 (min=-3.5830, max=+42.2570)  ·  平均终局 mean terminal=+38.8088
    平均 valid steps=59.00/59  ·  平均 invalid=0.00  ·  当前 rank-best reward=+41.7871  ·  rank_key=[3.0, 11.946769064212733, 14.0, 1.6779661016949152, 576.0, 44.54268292682927, 41.78714833579885]
    policy_loss=-0.0027  ·  value_loss=+0.1061  ·  entropy=+0.0000  ·  clip_fraction=0.000  ·  ent_coef=0.06000
    approx_kl=0.00150  ·  kl_stop=False  ·  entropy_recovery=0.30666  ·  return_norm=(+29.512, 7.049)
    LR=0.000250  ·  lr_scale=1.250  ·  更新序号 update#828  ·  PPO 样本数=3540

  【回合 49728 · 训练过程新高（episode new best）】
  * 总回报 total_reward=+42.2445  │  终局奖励 terminal_reward=+45.0000  │  valid_steps=59/59  │  invalid_steps=0
  * 推理指标（inference test metrics）：loss_mean=0.3398  loss_std=0.0000  m1(metric1)=0.8750  m2(metric2)=0.8750  m1_std=0.0000  m2_std=0.0000  stab_excess=0.000000  priority=P3(cost)  total_bits=14203  fusion=14
  * 当前 best action（decoded slots；不输出 action index）：
      [L00.B1]
        · F.gelu_out_sf          scaling_factor=off      [op=ctpt_gelu_out, dist=fresh, N=8192] [inactive]
        · W.wffn2_sf             scaling_factor=off      [op=ctpt_ffn2, dist=encoding, N=8192] [inactive]
        · S.mean_inv_d_sf        scaling_factor=off      [op=ctpt_inv_d_1, dist=scalar, N=8192] [inactive]
        · S.var_inv_d_sf         scaling_factor=off      [op=ctpt_inv_d_2, dist=scalar, N=8192] [inactive]
        · R.mean_rescale_sf      scaling_factor=off      [op=ctct_mean_rescale, dist=rescale, N=8192] [inactive]
        · R.var_rescale_sf       scaling_factor=off      [op=ctct_var_rescale, dist=rescale, N=8192] [inactive]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=None    [op=block1_output_truncation, dist=truncation, N=8192] [inactive]
      [L00.B2]
        · F.inv_std_fresh_sf           scaling_factor=29       [op=ctpt_inv_std, dist=fresh, N=16384]
        · F.x_centered_fresh_sf        scaling_factor=31       [op=ctpt_x_centered, dist=fresh, N=16384] [inactive]
        · M.gamma_sf                   scaling_factor=16       [op=ctpt_gamma, dist=encoding, N=16384]
        · W.wk_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384]
        · W.wv_sf                      scaling_factor=22       [op=ctpt_wv, dist=encoding, N=16384] [inactive]
        · M.kt_mask1_sf                scaling_factor=11       [op=ctpt_rotKT_mask1, dist=encoding, N=16384]
        · M.kt_mask2_sf                scaling_factor=13       [op=ctpt_rotKT_mask2, dist=encoding, N=16384]
        · M.qkt_merge_mask_sf          scaling_factor=13       [op=ctpt_mask, dist=encoding, N=16384]
        · R.gamma_rescale_sf           scaling_factor=29       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · R.kt_mask2_rescale_sf        scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384]
        · R.qkt_merge_mask_rescale_sf  scaling_factor=28       [op=ctct_qkt_merge_mask_rescale, dist=rescale, N=16384]
        · W.wq_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384] [inactive]
        · M.q_mask1_sf                 scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384] [inactive]
        · M.q_mask2_sf                 scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384] [inactive]
        · R.normalize_rescale_sf       scaling_factor=off      [op=block2_normalize_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wk_rescale_sf              scaling_factor=off      [op=block2_wk_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wq_rescale_sf              scaling_factor=off      [op=block2_wq_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wv_rescale_sf              scaling_factor=off      [op=block2_wv_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.kt_mask1_rescale_sf        scaling_factor=off      [op=block2_kt_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask1_rescale_sf         scaling_factor=off      [op=block2_q_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask2_rescale_sf         scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384] [inactive]
        · R.qkt_matmul_rescale_sf      scaling_factor=off      [op=block2_qkt_matmul_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k        truncation_bits=11      [op=block2_output_truncation, dist=truncation, N=16384]
      [L00.B3]
        · F.x_fresh_sf           scaling_factor=25       [op=ctpt_softmax_x, dist=fresh, N=8192]
        · S.inv_2n_sf            scaling_factor=16       [op=ctpt_softmax_inv_2n, dist=scalar, N=8192]
        · R.square_rescale_sf_0  scaling_factor=32       [op=ctct_softmax_pow_s1, dist=rescale, N=8192]
        · R.square_rescale_sf_1  scaling_factor=34       [op=ctct_softmax_pow_s2, dist=rescale, N=8192]
        · R.square_rescale_sf_2  scaling_factor=off      [op=ctct_softmax_pow_s3, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf_3  scaling_factor=off      [op=ctct_softmax_pow_s4, dist=rescale, N=8192] [inactive]
        · R.x_inv_2n_rescale_sf  scaling_factor=off      [op=block3_x_inv_2n_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=12      [op=block3_output_truncation, dist=truncation, N=8192]
      [L00.B4]
        · F.softmax_out_fresh_sf         scaling_factor=33       [op=ctpt_softmax_out, dist=fresh, N=16384]
        · F.v_fresh_sf                   scaling_factor=23       [op=ctpt_v, dist=fresh, N=16384]
        · M.softmax_out_mask_sf          scaling_factor=10       [op=ctpt_softmax_out_mask, dist=encoding, N=16384]
        · M.v_mask_sf                    scaling_factor=14       [op=ctpt_v_mask, dist=encoding, N=16384] [inactive]
        · M.softmax_v_mask_sf            scaling_factor=14       [op=ctpt_softmax_v_mask, dist=encoding, N=16384]
        · S.ln_mean_inv_d_sf             scaling_factor=16       [op=ctpt_inv_d_attn_mean, dist=scalar, N=16384]
        · S.ln_var_inv_d_sf              scaling_factor=18       [op=ctpt_inv_d_attn_var, dist=scalar, N=16384]
        · W.wo_sf                        scaling_factor=22       [op=ctpt_wo, dist=encoding, N=16384]
        · R.softmax_v_matmul_rescale_sf  scaling_factor=29       [op=ctct_softmax_v_matmul_rescale, dist=rescale, N=16384]
        · R.ln_mean_rescale_sf           scaling_factor=31       [op=ctct_attn_mean_rescale, dist=rescale, N=16384]
        · R.ln_var_rescale_sf            scaling_factor=28       [op=ctct_attn_var_rescale, dist=rescale, N=16384]
        · R.softmax_out_mask_rescale_sf  scaling_factor=off      [op=block4_softmax_out_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.v_mask_rescale_sf            scaling_factor=off      [op=block4_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.softmax_v_mask_rescale_sf    scaling_factor=off      [op=block4_softmax_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wo_rescale_sf                scaling_factor=off      [op=block4_wo_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.ln_square_rescale_sf         scaling_factor=off      [op=block4_ln_square_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k          truncation_bits=11      [op=block4_output_truncation, dist=truncation, N=16384]
      [L00.B5]
        · F.inv_std_fresh_sf             scaling_factor=30       [op=ctpt_attn_inv_std, dist=fresh, N=8192] [inactive]
        · F.x_centered_fresh_sf          scaling_factor=28       [op=ctpt_attn_x_centered, dist=fresh, N=8192]
        · M.gamma_sf                     scaling_factor=16       [op=ctpt_gamma_attn, dist=encoding, N=8192]
        · W.wffn1_sf                     scaling_factor=22       [op=ctpt_wffn1, dist=encoding, N=8192]
        · M.gelu_coeff_sf                scaling_factor=20       [op=ctpt_gelu_coeff, dist=encoding, N=8192]
        · R.normalize_rescale_sf         scaling_factor=off      [op=ctct_attn_normalize_rescale, dist=rescale, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=28       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=11      [op=block5_output_truncation, dist=truncation, N=8192]
      [L01.B1]
        · F.gelu_out_sf          scaling_factor=30       [op=ctpt_gelu_out, dist=fresh, N=8192]
        · W.wffn2_sf             scaling_factor=18       [op=ctpt_ffn2, dist=encoding, N=8192]
        · S.mean_inv_d_sf        scaling_factor=16       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · S.var_inv_d_sf         scaling_factor=20       [op=ctpt_inv_d_2, dist=scalar, N=8192]
        · R.mean_rescale_sf      scaling_factor=32       [op=ctct_mean_rescale, dist=rescale, N=8192]
        · R.var_rescale_sf       scaling_factor=34       [op=ctct_var_rescale, dist=rescale, N=8192]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=11      [op=block1_output_truncation, dist=truncation, N=8192]
      [L01.B2]
        · F.inv_std_fresh_sf           scaling_factor=29       [op=ctpt_inv_std, dist=fresh, N=16384]
        · F.x_centered_fresh_sf        scaling_factor=31       [op=ctpt_x_centered, dist=fresh, N=16384] [inactive]
        · M.gamma_sf                   scaling_factor=16       [op=ctpt_gamma, dist=encoding, N=16384]
        · W.wk_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384]
        · W.wv_sf                      scaling_factor=22       [op=ctpt_wv, dist=encoding, N=16384] [inactive]
        · M.kt_mask1_sf                scaling_factor=13       [op=ctpt_rotKT_mask1, dist=encoding, N=16384]
